"Step","ppo_bc_seed_5__2024_03_01_07_19_15_527682.Loki - metrics/success","ppo_bc_seed_5__2024_03_01_07_19_15_527682.Loki - metrics/success__MIN","ppo_bc_seed_5__2024_03_01_07_19_15_527682.Loki - metrics/success__MAX","ppo_bc_seed_4__2024_02_25_12_27_23_015629.Loki - metrics/success","ppo_bc_seed_4__2024_02_25_12_27_23_015629.Loki - metrics/success__MIN","ppo_bc_seed_4__2024_02_25_12_27_23_015629.Loki - metrics/success__MAX","ppo_bc_seed_3__2024_02_20_19_13_41_898999.Loki - metrics/success","ppo_bc_seed_3__2024_02_20_19_13_41_898999.Loki - metrics/success__MIN","ppo_bc_seed_3__2024_02_20_19_13_41_898999.Loki - metrics/success__MAX","ppo_bc_seed_2__2024_02_16_01_22_44_875490.Loki - metrics/success","ppo_bc_seed_2__2024_02_16_01_22_44_875490.Loki - metrics/success__MIN","ppo_bc_seed_2__2024_02_16_01_22_44_875490.Loki - metrics/success__MAX","ppo_bc_seed_1__2024_02_13_10_37_37_585583.Loki - metrics/success","ppo_bc_seed_1__2024_02_13_10_37_37_585583.Loki - metrics/success__MIN","ppo_bc_seed_1__2024_02_13_10_37_37_585583.Loki - metrics/success__MAX"
"3193","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"3197","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"3201","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"3205","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"3209","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"3213","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"3217","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"3221","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"3225","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","1","1","1"
"3229","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"3233","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"3237","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"3241","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929"
"3245","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"3249","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"3253","0.20000000298023224","0.20000000298023224","0.20000000298023224","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"3257","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"3261","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"3265","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"3269","0","0","0","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"3273","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"3277","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"3281","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"3285","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"3289","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"3293","0.20000000298023224","0.20000000298023224","0.20000000298023224","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"3297","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"3301","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0","0","0"
"3305","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"3309","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"3313","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"3317","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"3321","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"3325","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"3329","0.4000000059604645","0.4000000059604645","0.4000000059604645","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"3333","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"3337","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"3341","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"3345","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"3349","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"3353","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"3357","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","1","1","1","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"3361","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"3365","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"3369","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929"
"3373","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","1","1","1","1","1","1","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"3377","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"3381","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"3385","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
"3389","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.800000011920929","0.20000000298023224","0.20000000298023224","0.20000000298023224"
"3393","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","0.4000000059604645","0.4000000059604645","0.4000000059604645"
"3397","0.6000000238418579","0.6000000238418579","0.6000000238418579","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"3401","0.4000000059604645","0.4000000059604645","0.4000000059604645","1","1","1","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"3405","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579"
"3409","0.800000011920929","0.800000011920929","0.800000011920929","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.6000000238418579","0.800000011920929","0.800000011920929","0.800000011920929","1","1","1"
